-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/ros2_ws/build/mycobot_description
-- Install configuration: ""
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/robots
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/sensors
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mech
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/control
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
-- Up-to-date: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
-- Installing: /home/david/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
