-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/repos/EOH-Robot-1/ros2_ws/build/mycobot_moveit_config
-- Install configuration: ""
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers_template.yaml
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers.yaml
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/load_ros2_controllers.launch.py
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_config
-- Installing: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_config
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.sh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.dsv
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.bash
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.sh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.zsh
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.dsv
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/package.dsv
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/packages/mycobot_moveit_config
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig.cmake
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig-version.cmake
-- Up-to-date: /home/david/repos/EOH-Robot-1/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/package.xml
