-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/david/ros2_ws/build/mycobot_ros2
-- Install configuration: ""
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/ament_index/resource_index/package_run_dependencies/mycobot_ros2
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/ament_index/resource_index/parent_prefix_path/mycobot_ros2
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/path.sh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/environment/path.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.bash
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.sh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.zsh
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/local_setup.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/package.dsv
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/ament_index/resource_index/packages/mycobot_ros2
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/cmake/mycobot_ros2Config.cmake
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/cmake/mycobot_ros2Config-version.cmake
-- Up-to-date: /home/david/ros2_ws/install/mycobot_ros2/share/mycobot_ros2/package.xml
